t,sensor0,sensor1
32.94504177777778,194,0
32.94549333333333,213,0
32.94594488888889,219,0
32.946396444444446,211,0
32.946848,194,0
32.94729955555556,182,0
32.94775111111111,189,0
32.94820266666667,209,0
32.948654222222224,202,0
32.94910577777778,223,0
32.94955733333334,184,0
32.95000888888889,187,0
32.950460444444445,204,0
32.950912,220,0
32.95136355555556,206,0
32.95181511111111,220,0
32.95226666666667,210,0
32.952718222222224,201,0
32.95316977777778,206,0
32.95362133333334,223,0
32.95407288888889,219,0
32.954524444444445,225,0
32.954976,210,0
32.95542755555556,218,0
32.95587911111111,212,0
32.956330666666666,217,0
32.95678222222222,216,0
32.95723377777778,216,0
32.95768533333334,210,0
32.95813688888889,210,0
32.958588444444445,213,0
32.95904,209,0
32.95949155555556,205,0
32.959943111111116,206,0
32.960394666666666,213,0
32.96084622222222,216,0
32.96129777777778,227,0
32.96174933333334,227,0
32.96220088888889,213,0
32.962652444444444,200,0
32.963104,218,0
32.96355555555556,223,0
32.964007111111115,217,0
32.964458666666665,224,0
32.96491022222222,214,0
32.96536177777778,195,0
32.96581333333334,213,0
32.966264888888894,211,0
32.966716444444444,206,0
32.967168,221,0
32.96761955555556,206,0
32.968071111111115,207,0
32.968522666666665,231,0
32.96897422222222,205,0
32.96942577777778,233,0
32.969877333333336,214,0
32.97032888888889,230,0
32.97078044444444,204,0
32.971232,216,0
32.97168355555556,210,0
32.972135111111115,199,0
32.972586666666665,215,0
32.97303822222222,219,0
32.97348977777778,201,0
32.973941333333336,209,0
32.97439288888889,221,0
32.97484444444444,226,0
32.975296,203,0
32.97574755555556,206,0
32.976199111111114,216,0
32.97665066666667,221,0
32.97710222222222,202,0
32.97755377777778,213,0
32.978005333333336,207,0
32.97845688888889,232,0
32.97890844444444,217,0
32.97936,201,0
32.97981155555556,208,0
32.980263111111114,193,0
32.98071466666667,215,0
32.98116622222222,228,0
32.98161777777778,236,0
32.982069333333335,217,0
32.98252088888889,203,0
32.98297244444444,219,0
32.983424,188,0
32.98387555555556,204,0
32.984327111111114,209,0
32.98477866666667,211,0
32.98523022222222,214,0
32.98568177777778,202,0
32.986133333333335,199,0
32.98658488888889,208,0
32.98703644444445,201,0
32.987488,200,0
32.987939555555556,232,0
32.98839111111111,209,0
32.98884266666667,215,0
32.98929422222222,233,0
32.98974577777778,221,0
32.990197333333334,185,0
32.99064888888889,194,0
32.99110044444445,204,0
32.991552,220,0
32.992003555555556,224,0
32.99245511111111,212,0
32.99290666666667,213,0
32.99335822222223,208,0
32.99380977777778,210,0
32.994261333333334,197,0
32.99471288888889,205,0
32.99516444444445,186,0
32.995616,213,0
32.996067555555555,215,0
32.99651911111111,213,0
32.99697066666667,218,0
32.99742222222223,209,0
32.99787377777778,224,0
32.998325333333334,208,0
32.99877688888889,217,0
32.99922844444445,204,0
32.99968,197,0
33.000131555555555,234,0
33.00058311111111,222,0
33.00103466666667,228,0
33.001486222222226,202,0
33.001937777777776,184,0
33.00238933333333,192,0
33.00284088888889,199,0
33.00329244444445,194,0
33.003744000000005,192,0
33.004195555555555,213,0
33.00464711111111,196,0
33.00509866666667,181,0
33.005550222222226,210,0
33.006001777777776,202,0
33.00645333333333,183,0
33.00690488888889,216,0
33.00735644444445,185,0
33.007808000000004,194,0
33.008259555555554,221,0
33.00871111111111,202,0
33.00916266666667,193,0
33.009614222222226,223,0
33.01006577777778,199,0
33.01051733333333,206,0
33.01096888888889,203,0
33.01142044444445,212,0
33.011872000000004,207,0
33.012323555555554,225,0
33.01277511111111,194,0
33.01322666666667,218,0
33.013678222222225,202,0
33.01412977777778,213,0
33.01458133333333,196,0
33.01503288888889,214,0
33.015484444444446,196,0
33.015936,219,0
33.01638755555555,198,0
33.01683911111111,187,0
33.01729066666667,212,0
33.017742222222225,221,0
33.01819377777778,220,0
33.01864533333333,181,0
33.01909688888889,197,0
33.019548444444446,231,0
33.02,226,0
33.02045155555556,203,0
33.02090311111111,210,0
33.02135466666667,210,0
33.021806222222224,220,0
33.02225777777778,210,0
33.02270933333333,210,0
33.02316088888889,197,0
33.023612444444446,192,0
33.024064,219,0
33.02451555555556,205,0
33.02496711111111,194,0
33.02541866666667,197,0
33.025870222222224,205,0
33.02632177777778,192,0
33.02677333333334,222,0
33.02722488888889,184,0
33.027676444444445,184,0
33.028128,210,0
33.02857955555556,212,0
33.02903111111111,234,0
33.02948266666667,188,0
33.029934222222224,205,0
33.03038577777778,209,0
33.03083733333334,206,0
33.03128888888889,202,0
33.031740444444445,201,0
33.032192,220,0
33.03264355555556,199,0
33.03309511111111,213,0
33.033546666666666,229,0
33.03399822222222,212,0
33.03444977777778,227,0
33.03490133333334,193,0
33.03535288888889,226,0
33.035804444444445,195,0
33.036256,225,0
33.03670755555556,204,0
33.037159111111116,207,0
33.037610666666666,203,0
33.03806222222222,219,0
33.03851377777778,211,0
33.03896533333334,209,0
33.03941688888889,192,0
33.039868444444444,211,0
33.04032,208,0
33.04077155555556,189,0
33.041223111111115,226,0
33.041674666666665,217,0
33.04212622222222,202,0
33.04257777777778,201,0
33.04302933333334,217,0
33.043480888888894,192,0
33.043932444444444,214,0
33.044384,212,0
33.04483555555556,198,0
33.045287111111115,200,0
33.045738666666665,226,0
33.04619022222222,211,0
33.04664177777778,218,0
33.047093333333336,225,0
33.04754488888889,208,0
33.04799644444444,215,0
33.048448,223,0
33.04889955555556,229,0
33.049351111111115,223,0
33.049802666666665,184,0
33.05025422222222,206,0
33.05070577777778,203,0
33.051157333333336,200,0
33.05160888888889,216,0
33.05206044444444,216,0
33.052512,225,0
33.05296355555556,202,0
33.053415111111114,219,0
33.05386666666667,193,0
33.05431822222222,204,0
33.05476977777778,218,0
33.055221333333336,213,0
33.05567288888889,214,0
33.05612444444444,201,0
33.056576,194,0
33.05702755555556,215,0
33.057479111111114,215,0
33.05793066666667,207,0
33.05838222222222,189,0
33.05883377777778,211,0
33.059285333333335,200,0
33.05973688888889,223,0
33.06018844444445,218,0
33.06064,203,0
33.06109155555556,212,0
33.06154311111111,196,0
33.06199466666667,212,0
33.06244622222222,204,0
33.06289777777778,197,0
33.063349333333335,210,0
33.06380088888889,231,0
33.06425244444445,195,0
33.064704,220,0
33.065155555555556,234,0
33.06560711111111,218,0
33.06605866666667,227,0
33.06651022222222,225,0
33.06696177777778,195,0
33.067413333333334,217,0
33.06786488888889,215,0
33.06831644444445,202,0
33.068768,234,0
33.069219555555556,203,0
33.06967111111111,212,0
33.07012266666667,202,0
33.07057422222223,196,0
33.07102577777778,234,0
33.071477333333334,218,0
33.07192888888889,231,0
33.07238044444445,206,0
33.072832,218,0
33.073283555555555,204,0
33.07373511111111,219,0
33.07418666666667,189,0
33.07463822222223,214,0
33.07508977777778,187,0
33.075541333333334,217,0
33.07599288888889,223,0
33.07644444444445,224,0
33.076896000000005,218,0
33.077347555555555,205,0
33.07779911111111,209,0
33.07825066666667,232,0
33.078702222222226,206,0
33.079153777777776,216,0
33.07960533333333,229,0
33.08005688888889,221,0
33.08050844444445,233,0
33.080960000000005,233,0
33.081411555555555,190,0
33.08186311111111,202,0
33.08231466666667,212,0
33.082766222222226,195,0
33.083217777777776,222,0
33.08366933333333,217,0
33.08412088888889,207,0
33.08457244444445,212,0
33.085024000000004,236,0
33.085475555555554,201,0
33.08592711111111,199,0
33.08637866666667,224,0
33.086830222222225,204,0
33.08728177777778,211,0
33.08773333333333,225,0
33.08818488888889,234,0
33.08863644444445,207,0
33.089088000000004,204,0
33.089539555555554,211,0
33.08999111111111,187,0
33.09044266666667,234,0
33.090894222222225,222,0
33.09134577777778,198,0
33.09179733333333,220,0
33.09224888888889,213,0
